"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "5c4d86d98d42e29a21d1bf7408bfcb56" "site/built/CODE_OF_CONDUCT.md" "2026-07-14"
"LICENSE.md" "f9ad111d7060980f6a15572ff849dbc6" "site/built/LICENSE.md" "2026-07-14"
"config.yaml" "1e18cf60b9c49b51247467c4ab3b8207" "site/built/config.yaml" "2026-07-14"
"index.md" "c8dc0e81adae030734f69ce36db6380e" "site/built/index.md" "2026-07-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-14"
"episodes/01-introduction.md" "37240973521897f5937e958de5ffd390" "site/built/01-introduction.md" "2026-07-14"
"episodes/02-where-are-the-datasets.md" "409ee837bdbf47e2df07dbae2a0cddd5" "site/built/02-where-are-the-datasets.md" "2026-07-14"
"episodes/03-what-data-is-available.md" "33f06ebfbd8987f416aca928a959564d" "site/built/03-what-data-is-available.md" "2026-07-14"
"episodes/04-cli-through-cernopendata-client.md" "3a8527a025eb3ad0ca7682f925010ec7" "site/built/04-cli-through-cernopendata-client.md" "2026-07-14"
"episodes/05-what-is-in-the-data.md" "1979d87e557b5ca0e8da6ae4c01acf8a" "site/built/05-what-is-in-the-data.md" "2026-07-14"
"episodes/06-nanoaod-dataset.md" "d802bee9237a0c50a9089c3ca628ec70" "site/built/06-nanoaod-dataset.md" "2026-07-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-07-14"
"learners/setup.md" "0530a04f6ba58aab2da80d2ea79e3da0" "site/built/setup.md" "2026-07-17"
"profiles/learner-profiles.md" "04230a5e59da3a433b70973c4c7d1785" "site/built/learner-profiles.md" "2026-07-14"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-07-21"
